[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
        565.79599262,  595.67249692,  612.85303163,  624.70518732,
        635.61481285,  638.22351014,  638.55599043,  642.25136807,
        646.14128735,  646.92696575,  647.48318302,  650.41158996,
        654.12479971,  658.31385745,  659.08068466,  659.62203824,
        662.88629547,  668.07916141,  675.41098532,  680.26255655,
        685.27134695,  687.882435  ,  689.47277791,  688.47496854,
        689.17634199,  689.28344926,  686.55446214,  680.94885057,
        674.35272357,  666.0868623 ,  653.46786975,  638.68766165,
        624.91299987,  615.15803422,  605.91244044,  591.05890908,
        573.20940199, 1631.74606886, 1254.56311624, 1171.57553746,
       1260.43688095, 1347.68663569, 1393.89513698, 1423.29043859,
       1457.6078717 , 1475.66990014, 1475.24794843, 1480.26872175,
       1491.64709626, 1515.91801322, 1540.57423965, 1563.34236136,
       1585.82435894, 1593.11576696, 1677.96253025, 1823.96258625,
       1821.65059346, 1788.99449439, 1762.34960075, 1776.28736783,
       1820.71568447, 1764.56506991, 1720.76383149, 1871.87026509,
       1963.8250756 , 1942.81217779, 1906.26696282, 1853.35982137,
       1775.66372048, 1735.99614109, 1727.40725897, 1592.03014736,
       1403.3928892 , 1435.08911821, 1476.73512642, 1468.2215849 ,
       1427.80091159, 1390.24913016, 1375.09776903, 1369.82025673,
       1338.67024176, 1341.88130178, 1306.49681295, 1274.19323093,
       1326.02013228, 1404.03152798, 1571.99806617, 1629.21702056,
       1600.37584284, 1548.8473747 , 1505.71441271, 1526.14139573,
       1528.51416184, 1524.56219137, 1719.87790996, 2013.77742547,
       2162.44658859, 2234.34160801, 2281.23659209, 2370.10086493,
       2445.19758093, 2497.63714417, 2555.97867099, 2607.74756075,
       2654.41381287, 2660.32187768, 2643.87884393, 2662.48879882,
       2674.93734142, 2661.09282614, 2626.02618104, 2654.65267992,
       2639.6560894 , 2444.93013619, 2202.51056672, 2004.34401348,
       1890.87688921, 1623.92243732,  733.30894615,  941.07894912,
       1085.30269581, 1103.88391906, 1044.1244937 ,  925.12789519,
        843.80396137,  832.01878352,  841.39831149,  849.97921264,
        853.84970116,  853.96592438,  870.0295681 ,  932.61344274,
       1018.02663124, 1077.20732254, 1109.32454922, 1119.22224034,
       1114.92377401, 1135.41336503, 1201.05300156, 1249.19995747,
       1264.55726217, 1261.35562032, 1240.2298487 , 1241.31205211,
       1279.17724769, 1315.13404865, 1315.3473076 , 1317.11323027,
       1333.87123121, 1331.83929894, 1347.69602106, 1356.71834312,
       1347.43570117, 1361.21528597, 1376.30789866, 1403.23507839,
       1406.38064467, 1420.42340521, 1437.79969746, 1437.51986996,
       1433.69179876, 1452.95986675, 1465.81223598, 1467.16824542,
       1469.69247367, 1480.72146031, 1478.9333422 , 1465.74546223,
       1406.20021092, 1341.3616174 , 1360.17292111, 1390.09347351,
       1320.48511728, 1213.87266145, 2693.59666844, 2596.1283744 ,
       2545.23444465, 2532.97126744, 2515.20356178, 2384.84934818,
       2289.69061799, 2263.09522386, 2232.6437407 , 2272.82412044,
       2313.57906366, 2337.72030439, 2362.67129594, 2367.85944412,
       2357.47831447, 2313.24879101, 2199.2017603 , 2044.62207388,
       1866.22835953, 1846.89492966, 1955.4668674 , 2095.17872958,
       2147.36128829, 2067.30124437, 2053.13957611, 2060.98271125,
       2034.75537898, 3223.83287095, 3246.25132977, 3305.51906958,
       3307.46240851, 3252.98693625, 3284.65041868, 3455.61990183,
       3477.87716794, 3483.59021956, 3516.83327749, 3518.81489496,
       3502.06600685, 3436.25841068, 3361.37831496, 3367.12989914,
       3395.70075309, 3397.87658191, 3390.32125476, 3359.61471256,
       3352.12458931, 3321.83313795, 3262.21261012, 3256.25485686,
       3313.02700349, 3337.6791452 , 3388.42106563, 3404.67247499,
       3376.37493637, 3352.52226274, 3322.27395746, 3305.78796309,
       3298.09566136, 3284.05134737, 3272.45569162, 3264.8911026 ,
       3254.98591856, 3235.28673498, 3198.76081129, 3162.72744237,
       3136.07775673, 3112.73025339, 3091.86939064, 3076.41394933,
       3066.48618139, 2990.13798181, 2900.0994104 , 2866.95122452,
       2832.48255397, 2827.49297579, 2858.43420682, 2857.14786646,
       2861.57388801, 2867.97084379, 2826.61237462, 2792.28506648,
       2790.00675061, 2783.12470762, 2769.62434344, 2756.04875676,
       2743.9575845 , 2728.23124745, 2710.72295752, 2692.88739684,
       2674.28362446, 2662.08789051, 2653.45090007, 2646.60810461,
       2651.50237319, 2653.40226576, 2649.95970554, 2654.03120716,
       2599.63648652, 2466.66938165, 2361.25150537, 2324.21233767,
       2225.70410629, 2175.6545685 , 2110.78982032, 1877.45360442,
       1831.71488634, 1842.63678909, 1865.86528023, 1881.08547202,
       1878.14045697, 1869.68473374, 1881.29841209, 1898.94874285,
       1908.09589925, 1909.37149805, 1905.9833206 , 1913.19010693,
       1938.16634951, 1938.32413601, 1931.10287675, 1930.15577051,
       1937.17545422, 1933.9004635 , 1932.75662688, 1950.46384302,
       1944.22778079, 1911.89449864, 1924.16172383, 1928.52657059,
       1912.20461712, 1888.98783018, 1845.96140046, 1809.34016566,
       1818.96425742, 1793.50962917, 1683.59539429])), ('Dataset/wav/female_cut/1_arctic_a0083.wav', array([ 339.57934562,  361.08311423,  380.44248696,  393.6258138 ,
        399.39515795,  397.83660646,  394.33611368,  392.29613731,
        391.04161525,  389.28577707,  300.7364759 ,  366.05721908,
        423.88638116,  485.82294842,  551.33873496, 2192.32166328,
       2295.11013238, 2283.97823469, 2054.34448124, 2058.02255931,
       2060.89280915, 2029.5686665 , 2064.08448523, 2250.59062202,
       2318.69350656, 2107.59816299, 2289.6289531 , 2422.75241607,
       2402.97285462, 2411.97146371, 2413.31293962, 2345.98652207,
       2359.05944282, 2526.62331585, 2660.26848048, 2628.20639123,
       2543.72250329, 2558.94699357, 2520.63534116, 2487.30575428,
       2955.46658772, 2863.93062846, 2812.08757251, 2786.6016263 ,
       2806.55200995])), ('Dataset/wav/female_cut/1_arctic_b0140.wav', array([ 226.89869786,  212.86422507,  258.70742273,  261.51244832,
        235.07795768,  248.62920954,  378.96281865,  496.60266872,
       1988.42622623, 1973.0194031 , 1995.21439897, 2084.54539789,
       2155.21313026, 2180.43807856, 2178.57134847, 2168.99819941,
       2340.37948938, 2345.48215652, 2434.42027416, 2527.04766138,
       2579.40830207, 2611.81385828, 2625.82426579, 2620.36015847])), ('Dataset/wav/female_cut/2_arctic_a0260.wav', array([ 260.60523608,  592.40680749,  654.18038683,  664.74667648,
        628.27565076,  601.92426851,  628.49822841,  626.82932729,
        615.39407361,  599.25969944,  532.35124542,  240.76279048,
        240.97447374,  238.23853581,  233.86594392,  229.7222109 ,
        226.62712624,  223.8027455 , 1601.50411503, 1628.02257371,
       1652.64917169, 1684.70738204, 1728.41881887, 1777.41874995,
       1817.38191422, 1849.90835424, 1884.6534607 , 1929.98921969,
       1957.73243348, 1859.52057736, 1255.9680912 , 1234.57354604,
       1190.36348486, 1156.69342957, 1157.06242638, 1198.71491374,
       2898.234652  , 2933.26902125, 2964.12068693, 3034.39634137,
       3103.90322643, 3125.84288309, 3145.80685324, 3164.20334629,
       3178.01965522, 3217.36696268, 3226.72926076, 3064.31286045,
       2934.35734343, 3081.92109446, 2873.36565074, 2800.54524911,
       2938.90903624, 2925.80145687])), ('Dataset/wav/female_cut/1_arctic_a0097.wav', array([ 279.14052924,  339.07976908,  373.82300993,  399.08540228,
        409.06643793,  416.36685114,  424.87473765,  435.22746329,
        444.9658543 ,  453.79962294,  458.54231449,  460.39979947,
        465.43808633,  475.65918442,  467.53190581,  433.99003992,
        395.50722807,  448.73493205,  503.2739304 ,  545.18598639,
        593.03004397,  620.77865249,  636.99705248,  655.10381487,
        680.57640144,  957.05518865,  746.3810439 ,  793.19620497,
        799.99987928,  820.69996238,  833.32039381,  812.39402392,
        790.13681034, 2393.65399594, 2162.44014244, 2036.36317916,
       1868.33095292, 1816.5151072 , 1785.51534619, 1766.55949845,
       1548.28577341, 1420.84479463, 1373.97562719, 1342.37273197,
       1347.6141993 , 1378.45641768, 2022.97669902, 2041.26051984,
       1475.24507634, 1597.78642572, 1848.84589898, 1802.18415917,
       1777.87290127, 1742.43162257, 1713.77651599, 1684.58088261,
       1675.72856783, 1662.43511212, 1811.07123794, 1859.31276457,
       1858.8745913 , 1806.90601886, 1767.19245776, 1706.72261709,
       1631.40998693, 1589.14065009, 2963.03843278, 2904.20450566,
       2693.97755745, 2428.12125017, 2278.95691353, 2190.59095526,
       2184.0159684 , 2250.03700365, 2219.44004877, 2177.12309163,
       2137.18513106, 2116.13946363, 2074.42772484, 2166.94847358,
       2348.74238207, 2107.62956604, 2245.28848304, 3154.95301515,
       3106.22686542, 3093.01361766, 3103.50430768, 3125.09116401,
       3166.6781055 , 3202.04225988, 3205.14996188, 2974.90672515,
       2849.15209649, 2859.22950394, 2939.18254028, 2926.01456853,
       2924.39418995, 2929.74019054, 2991.19857297])), ('Dataset/wav/female_cut/2_arctic_a0512.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0036.wav', array([ 292.71011874,  306.67303615,  311.44242899,  311.80751489,
        318.9758857 ,  328.67626376,  335.53369642,  337.73469333,
        334.97121626,  330.40989439,  324.6336661 ,  318.10859706,
        312.27645363,  303.90273441,  287.87831233,  257.11523772,
        357.87585794,  401.05474163,  505.75742931,  611.13027859,
        665.49282484,  700.66446183,  722.77854295,  712.75899637,
        699.84911251,  692.86129115,  692.43996996,  697.094268  ,
        714.78968841,  733.86803377,  734.30850569,  742.83562194,
        749.19475106,  743.10512234,  713.70534703,  630.95398777,
        573.65921161,  539.10034882,  515.33112718,  499.96643119,
        497.97770626,  494.46806714,  470.49797481,  283.42507264,
        529.89394848,  291.93083206,  250.69908836,  244.03507175,
        241.21709133,  239.8697565 ,  238.91734253,  238.20079535,
        237.62989638,  237.43393779,  237.34141096,  236.59502813,
        236.4749958 ,  248.0984488 ,  280.15362459,  342.55876251,
        428.52872301,  476.2578704 ,  505.86108798,  542.19831959,
        564.8999792 ,  575.59482396,  587.25551844,  599.29454288,
        600.31613536,  603.60773342,  608.27620284,  612.81564165,
        617.26480737,  622.23820527,  631.18687267,  639.96754708,
        644.47800485,  649.76747198,  651.82476706,  653.16252654,
        656.66549906,  648.69722918,  602.85600011,  548.84667293,
        507.12245948,  423.75664228,  281.6338659 ,  259.77419265,
        265.83843506,  270.47998121,  272.75018203,  274.66060734,
        275.68275647, 2442.62538552, 2418.43694684, 2577.91434836,
       2452.67344625, 2432.78826939, 2455.08933692, 2435.42149225,
       2435.29063142, 2454.48967383, 2452.81810911, 2412.21213887,
       2460.5509621 , 2633.74839734, 2480.27984297, 2460.32928142,
       2517.50061371, 2048.98338713, 2145.99756942, 1862.73415371,
       1632.922131  , 1987.40476637, 1807.05652905, 1770.27911293,
       1776.22875689, 1775.90479696, 1769.50483671, 1769.32522391,
       1770.5200353 , 1768.46199798, 1773.91632379, 1783.83436282,
       1787.66441284, 1790.16701104, 1795.33705486, 1803.097545  ,
       1421.68433016, 1367.35574034, 1387.45139985, 1327.10152849,
       1222.20376971, 1107.01993791, 1019.7270242 ,  892.24499131,
        775.68216411, 2067.2719588 , 1712.38326005, 1228.29703028,
       1144.7725929 , 1115.47893164, 1097.11711   , 1089.18205004,
       1085.048546  , 1079.33415141, 1076.02626988, 1073.40957585,
       1067.58314889, 1073.03430496, 1304.61276245, 1568.86805136,
       2676.13720467, 2674.09782995, 2716.30415321, 2596.8637491 ,
       2534.96586921, 2513.23674485, 2460.57355873, 2382.95269616,
       2356.10667493, 2364.0353174 , 2329.06445224, 2319.61657558,
       2307.92033367, 2297.12675109, 2286.715051  , 2272.26139191,
       2266.86704731, 2264.42452727, 2264.9703867 , 2274.06440321,
       2271.46051413, 2219.93394682, 2162.80319495, 2116.26756458,
       2050.96212808, 1988.59805588, 1926.75672928, 1764.12298688,
       1656.40375405, 1618.10287348, 1566.10131484, 1550.62614386,
       1558.46097892, 1573.45115122, 3086.33281606, 3035.53852633,
       2984.15757463, 2956.44938898, 2999.67695226, 3083.12533765,
       3111.41326246, 3083.69864229, 3030.21226941, 2904.8540702 ,
       2816.7423615 , 2797.36194769, 2826.57546034, 2879.49081037,
       2919.74906385, 2863.80108291, 2532.19548407, 2193.46896123,
       2177.38851333, 2171.87848617, 2216.69469523, 2469.56608302,
       2449.6151535 , 2238.2108412 , 2164.79367096, 2104.93586392,
       2056.06650064, 2045.67053293, 2077.30235709, 2096.17171546,
       2050.19461421, 2028.56058809, 2057.74560395, 2108.94972105,
       2062.83605544, 1827.86537775, 1858.92539067, 1915.04365632,
       1964.14633135, 1990.68164407, 2019.6403397 , 2049.91755801,
       2070.98099709, 2091.7965039 , 2999.25503464, 2832.08886752,
       2852.13323185, 2864.07810445, 2864.78231056, 2852.65937658,
       2837.38040797, 2838.41292547, 2833.56271285, 2833.72559267,
       2841.93440054, 2833.81413113, 2844.09541765, 2954.524251  ,
       2999.56481017, 3064.20476332, 3075.62983428, 3094.83673314,
       3131.70843714, 3176.70194836, 3184.79305899, 3181.3745099 ,
       3200.55652612, 3246.46147877, 3262.61250287, 3270.82461561,
       3259.08735797, 3249.98717699, 3238.07005754, 3234.66723006,
       3238.05034386, 3234.30565145, 3232.72986741, 3233.04848679,
       3252.80310209, 3300.1264208 , 3294.5125135 , 3236.51487864,
       3237.73506532, 3238.82014638, 3248.31208083, 3264.69248403,
       2873.71828128, 2953.45647767, 2916.49056818, 2899.56272478,
       2901.46850817, 2873.2924511 , 2824.41989218])), ('Dataset/wav/female_cut/2_arctic_b0348.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0068.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0122.wav', array([ 541.96189957,  576.06487308,  607.89451347,  623.815362  ,
        634.33521431,  641.42859225,  640.97538555,  642.81379924,
        646.71882047,  646.76737059,  646.81559195,  648.11100611,
        643.61072415,  636.58611146,  629.45142868,  617.06738923,
        605.67891608,  595.84316431,  579.49495303,  564.90094474,
        547.5264841 ,  533.36224214,  525.79681946,  524.90659632,
        527.74731453,  530.91687727,  534.06715218,  537.68858812,
        542.65890901,  546.48830337,  551.06000956,  559.42017995,
        569.81257597,  578.8414696 ,  585.91356087,  590.3364132 ,
        583.2354611 ,  565.87037352,  546.63534488,  531.07112848,
        518.33386979,  502.89688884,  481.34346822,  441.91846813,
        366.67573834,  293.97121775,  269.80126325,  269.33889954,
        518.73156562,  558.93108353,  616.21587954,  649.58528084,
        679.03093784,  696.20656668,  703.06091222,  714.03331881,
        730.38576147,  741.40594019,  751.92063799,  761.37966818,
        777.33460551,  785.51885027,  798.30444252,  823.68175306,
        838.0649507 ,  838.67446102,  844.99239952,  845.57593075,
        847.27039829,  849.89506823,  815.70721164,  803.33989187,
        792.27014139,  781.68692574,  278.45394956,  270.04796373,
        282.14627833, 1937.66087146, 1945.71712252, 1946.2637126 ,
       1941.83265346, 1933.18587135, 1926.48418102, 1918.13756616,
       1899.87774342, 1854.26406889, 1782.95945297, 1721.45338219,
       1651.8276244 , 1555.04603493, 1485.75763135, 1420.65757757,
       1334.93975556, 1292.22233732, 1276.46001609, 1257.52435229,
       1213.18189737, 1154.39539694, 1126.96998173, 1116.03820369,
       1118.23802039, 1127.74668196, 1141.3143628 , 1157.48812387,
       1173.40421387, 1188.5857864 , 1202.90896273, 1219.07354757,
       1243.66063717, 1279.51070664, 1323.29695207, 1369.76287471,
       1415.06605676, 1436.28662909, 1426.831405  , 1408.29462714,
       1396.77703137, 1385.36149429, 1361.8083849 , 1341.69382491,
       1348.5496254 , 1374.88345398, 1381.58382703, 1393.30089769,
       1500.79386155, 1561.48719962, 1402.7624665 , 1399.78324502,
       1387.67004741, 1354.75504446, 1301.38375871, 1257.89929099,
       1279.51086482, 1303.35220068, 1291.89216441, 1270.02941863,
       1252.51330327, 1243.40516754, 1233.47456719, 1225.75051562,
       1224.25286984, 1222.8882724 , 1217.42304828, 1214.30814559,
       1211.96935659, 1208.89633132, 1205.88699015, 1203.68208375,
       1206.00195461, 1211.20314281, 1220.11238835, 1277.89184156,
       1352.79293955, 1385.75408629, 2967.39032693, 2982.91200192,
       2999.6724123 , 3013.39539232, 3025.74455637, 3035.57095678,
       3054.60832445, 3095.83849755, 3133.63528378, 3194.32029512,
       3251.87916196, 3266.54225457, 3288.21525087, 3335.17817264,
       3392.9358472 , 3424.49860758, 3451.23822049, 3489.41245429,
       3511.44003277, 3531.12823833, 3549.23850424, 3568.87103005,
       3587.97977652, 3607.40484129, 3616.00264745, 3607.16474793,
       3592.60458662, 3593.86307785, 3605.68875168, 3599.48256805,
       3568.67972415, 3553.70627856, 3551.90277205, 3537.18882358,
       3500.36524359, 3477.03752953, 3479.59669454, 3486.97200084,
       3469.46612408, 3416.84948893, 3374.47171139, 3358.01855001,
       3347.17657061, 3325.77683164, 3290.65746007, 3268.33138495,
       3279.16167227, 3348.89370439, 3299.55781984, 3282.03915937,
       3274.48498854, 3286.09593431, 3289.18693815, 3265.57268298,
       3251.36821182, 3282.07427935, 3331.21205571, 3338.96615359,
       3344.05977046, 3357.46301028, 3347.1626494 , 3330.30000495,
       3329.79153895, 3359.43206065, 3384.1737574 , 3423.48585162,
       3453.68757279, 3447.74341372, 3442.45711271, 3442.09273837,
       3495.8744941 , 3469.72195254, 3453.0476354 , 3447.31722824,
       2955.27742487, 2942.08472653, 2920.59850253])), ('Dataset/wav/female_cut/2_arctic_b0360.wav', array([ 311.58897725,  334.8431236 ,  404.56646821,  465.91028568,
        545.25683494, 1534.50197449, 1513.6660155 , 1407.09785089,
       1282.63514292, 1205.39555755, 2249.60903768, 2359.94510228,
       2347.40609397, 2276.26507714, 2275.33822417])), ('Dataset/wav/female_cut/1_arctic_a0040.wav', array([ 496.78909625,  475.93891189,  435.70464204,  391.83164493,
        400.45452762,  378.96229333,  312.91487652,  307.6455416 ,
        351.56156528,  478.24676403,  537.9990012 ,  558.20045996,
        565.00324036,  565.41301829,  561.46032518,  554.71849408,
        329.95232127,  369.99248857,  390.28674899,  394.05831685,
       1174.99218832,  746.0642128 ,  777.58639339,  800.48880557,
        826.176037  ,  827.87740053,  804.92239037,  773.67655964,
       1745.58776775, 1685.0289394 , 1635.9648907 , 1578.92812358,
       1513.46275106, 1428.20581363,  896.96559956, 1365.28304232,
       1586.91790359, 1639.54513033, 1694.97400625, 1741.18628444,
       1758.58743998, 1736.23905333, 1673.11170527, 1638.66304808,
       2492.66049732, 2576.3319992 , 2551.10178433, 2648.04536481,
       1836.09521384, 1783.80349572, 1765.94357421, 1738.69200802,
       1723.98879127, 1676.96393705, 1559.60822203, 1497.531878  ,
       2760.15044421, 2765.73943611, 2761.25584394, 2734.5791243 ,
       2725.00359214, 2732.65577815, 2795.72941581, 2640.91309587,
       2545.80891531, 2351.46484729, 2190.95916122, 1991.021865  ,
       1944.02837551, 1931.7417429 , 1930.74771176, 1937.30052379,
       2910.61597215, 2985.7511468 , 2958.81410699, 2897.60705269,
       3010.59031149, 2955.68997733, 2942.69615879, 2942.24283243,
       2972.97664403, 2981.06944856, 2968.09064351, 3037.39449398])), ('Dataset/wav/female_cut/1_arctic_b0183.wav', array([ 257.55565388,  251.16842589,  254.18668487,  485.51021525,
        627.6583186 ,  664.31113636,  699.19071607, 1697.44897773,
       1674.06295657, 1719.4632915 , 1895.15571036, 1079.07123151,
       1099.44314147, 1129.8008121 , 2904.0270354 , 2888.82639504,
       2840.8860401 , 2938.48930786, 2865.15050236, 2942.0095044 ,
       3056.65906204])), ('Dataset/wav/female_cut/3_arctic_a0570.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/2_arctic_b0374.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0197.wav', array([ 203.94705571,  268.30386107,  344.61262878,  552.82168983,
        611.47919919, 2388.74535779, 2348.37462108, 2283.06936158,
       2257.22187592, 2202.63576058, 2513.59926706, 2912.3756088 ,
       3070.42742584, 3067.7833277 , 3042.46340973])), ('Dataset/wav/female_cut/0_arctic_b0136.wav', array([ 317.72825665,  351.25492856,  375.13417989,  396.21146415,
        411.23406697,  423.08096571,  431.04777408,  434.92415931,
        441.16151191,  452.47929039,  467.20957999,  480.91394239,
        493.34709464,  504.07032372,  512.63488313,  518.74321629,
        518.0740877 ,  510.28523979,  502.1220422 ,  479.52082299,
        426.58405831,  368.34660079,  310.1710033 ,  275.0072776 ,
        280.56569501,  292.81770324,  314.28742725,  341.22794607,
        378.22173149,  427.37863724,  467.60657723,  504.73359625,
        539.28569145,  557.3748233 ,  566.28513687,  564.17204213,
        548.58575684,  542.42769797,  529.98305492,  506.22820366,
        490.75662144,  477.70703944,  463.06939771,  453.1903312 ,
        447.49106029,  444.1261768 ,  445.51785672,  448.86123537,
        447.8067253 ,  447.80282447,  449.02761954,  444.60039014,
        431.74566816,  417.39768998,  394.7336635 ,  358.49317323,
        314.00711314,  278.88705243,  262.68815491,  257.78600546,
        252.17458371,  243.82176659,  239.5668315 ,  239.44729931,
        240.82158513,  247.3150987 ,  256.01828071,  261.16866999,
        276.88609039,  299.35049055,  323.9129934 ,  368.74464471,
        431.57307572,  488.12535776,  538.14169444,  596.27356965,
        618.10925293,  605.10089979,  580.56619411,  551.78250787,
        516.1335121 ,  460.93358733,  391.67404473,  330.03940968,
        296.39740625,  280.43483328,  269.65561404,  260.07558558,
        252.93946711,  248.60528657,  245.46739464,  245.4016462 ,
        252.51519504,  259.69004609,  275.83597211,  309.48919075,
        375.49545634,  455.19592129,  559.10077282,  624.01083267,
        656.03804933,  679.8459854 ,  718.4940701 ,  774.93513651,
       1384.6369816 , 1260.0279505 , 1258.377412  , 1295.53477751,
       1334.34794161, 1390.74318595, 1484.44939574, 1532.71556894,
       1581.12020773, 1662.27280951, 1728.70189179, 1802.72559398,
       1859.95708447, 1881.51942825, 1893.77762224, 1911.74954315,
       1925.35394914, 1926.42571592, 2005.37667422, 2027.04840354,
       1991.06763016, 1964.38959686, 1954.21406651, 1462.8990378 ,
       1224.76884153, 1278.00369818, 1305.23530588, 1246.26009137,
       1282.73776602, 1427.47006087, 1495.59249948, 1566.3369439 ,
       1668.70540258, 1762.81439088, 1844.62750678, 1913.67438952,
       1968.1395231 , 2055.56825461, 2127.28373392, 2197.80656944,
       2310.2815869 , 2376.56561206, 2440.0760084 , 2583.29989769,
       2668.76226262, 2667.15903444, 2647.34207926, 2643.52807749,
       2656.63712058, 2669.41093726, 2691.34675564, 2707.13561171,
       2747.94529356, 2755.01875805, 2735.96134105, 2747.37396232,
       2808.37011817, 2867.76100213, 2783.77406698, 2696.9246048 ,
       2597.18665488, 2464.70122775, 2462.49672832, 2486.65727969,
       2400.9357943 , 2261.07742008, 2311.02520916, 2342.65116497,
       2358.38224452, 2299.62983589, 2205.39179526, 2155.84118325,
       2037.55200372, 2033.82698841, 2071.00150443, 2067.54064679,
       2038.86928467, 1986.14393948, 1899.30135463, 1848.55381758,
       1842.86115858, 1830.57763518, 1821.70710915, 1821.78493602,
       1771.12140184, 1738.17981705, 1777.61087411, 1833.43556425,
       1787.31406558, 1751.76410229, 1825.28798183, 1869.62225689,
       1833.22797476, 1778.72876374, 1790.28788631, 1730.54599747,
       1692.31669243, 1657.11170353, 1623.97065848, 1611.47765265,
       1611.69506426, 1604.23823541, 1590.68416585, 1570.3971069 ,
       2995.40241027, 2668.75559394, 2547.13390768, 2550.34763606,
       2544.44991004, 2550.37619315, 2589.91178034, 2631.50890894,
       2664.50124617, 2705.15466727, 2715.62719834, 2687.18665794,
       2673.4224789 , 2682.37165606, 2722.71318584, 2736.33181881,
       2735.70458522, 2779.39935919, 2940.17988114, 3030.09216929,
       2948.05161319, 2864.15457534, 2842.32114778, 3240.49049712,
       3296.74012132, 3337.96568227, 3346.44763124, 3369.62162199,
       3391.04298595, 3402.59498914, 3403.7901649 , 3381.15127429,
       3361.04437462, 3321.88942939, 3285.05389253, 3289.15871766,
       3262.17137085, 3227.40184711, 3211.14312823, 3222.52743482,
       3254.77247442, 3234.4852992 , 3201.17803732, 3200.60201448,
       3207.46915993, 3194.48004612, 3178.50510127, 3179.49484323,
       3210.07484889, 3231.55957674, 3211.47446743, 3200.89875866,
       3222.97819336, 3211.44331158, 3201.25484259, 3273.58800252,
       3288.67477234, 3230.10770374, 3257.80874665, 3261.14780607,
       3079.33755643, 3020.92772028, 3100.15616906, 3215.1022525 ,
       3159.9484624 , 3191.50463243, 3119.26677508, 3084.14690547,
       3073.86561335, 3091.01829858, 3090.39722957, 3085.58071779,
       3127.1702651 , 3199.06600754, 3175.46885078, 3106.14840479,
       3042.44555275, 3018.55979349, 3037.9583748 , 3061.81113782,
       3063.03985772, 3047.53658817, 3050.36441954, 3089.49435593,
       3137.33329621, 3258.80500949, 3310.02993579, 3415.76543627,
       3225.26838161, 3135.68632322, 3108.45062427, 3196.16739686,
       3178.1005342 , 3148.86574735, 3072.77690684, 3058.68110429,
       3186.28483624, 3204.79492885, 3228.08208107, 3247.02293671,
       3260.7511193 , 3262.85816307, 3260.53049531, 3271.38725433])), ('Dataset/wav/female_cut/1_arctic_b0418.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0208.wav', array([ 237.82318053,  262.86394509,  267.58271996,  275.00509524,
        299.87757219,  290.84949716,  294.49044292,  301.50495665,
        308.13183991,  313.64968293,  322.15691947,  332.86238883,
        341.53867371,  349.86551871,  356.56837504,  362.15210799,
        367.19601053,  370.57819323,  374.00862389,  377.24996059,
        379.53658644,  379.91186369,  379.50386716,  381.11631427,
        380.91700061,  380.80409537,  374.82858734,  353.58130552,
        326.42079757,  288.66303978, 1052.97679486,  124.62244226,
        279.46344015,  273.36070689,  273.70823213,  281.4773591 ,
        298.63937382,  507.49712917,  461.02934558,  313.93402723,
        383.18943208,  595.94430216,  700.99999128,  707.22347364,
        698.78252216,  688.55081094,  670.32427467,  650.59799925,
        635.49910221,  614.95381836,  591.59927786,  562.87043269,
        518.30637132,  465.0825052 ,  410.04983527,  311.41482735,
        304.88567912,  352.9328755 ,  426.39685015,  546.15974945,
        697.23808077,  769.02887316,  792.13555319,  801.09801243,
        811.399534  ,  813.88742661,  815.03738556, 2563.85780961,
       2525.06820932, 2515.31443582, 2553.47086045, 2612.29682481,
       2718.10039031, 2707.74476329, 2691.95026627, 2677.93553556,
       2662.59972454, 2632.91683303, 2602.79619323, 2550.7476434 ,
       2499.31267415, 2482.35528845, 2435.51120894, 2329.64905103,
       2276.19872713, 2240.50091018, 2179.08066655, 2122.89631023,
       2108.78516206, 2108.24575687, 2110.13933148, 2109.81781235,
       2096.91938608, 2087.96527355, 2061.77145061, 2020.29092633,
       2029.67163505, 2614.58222901, 1418.98555862, 2053.78765918,
       2029.96873371, 1990.24555249, 2001.97167987, 1948.69796789,
       1942.42735252, 2057.18687775, 2038.15480396, 2071.12024771,
       2082.99657894, 2038.57202136, 2035.6555908 , 2054.1428704 ,
       2047.29551231, 1975.00366978, 1955.37275619, 1974.41340091,
       1930.76035216, 1935.02216056, 2006.36051866, 2061.02625549,
       2027.97818801, 1957.8446488 , 1947.45505897, 1886.58083314,
       1835.44278891, 1852.96808787, 1877.17038886, 1878.10056774,
       1846.61987723, 1777.77893754, 1707.15704831, 1688.54608773,
       1687.26769795, 1674.10552853, 3683.0775861 , 3750.59314397,
       3745.49065645, 3724.94240672, 3714.31447046, 3388.95873737,
       3348.76900744, 3275.95217086, 3194.3325439 , 3118.3289855 ,
       3010.86187342, 2943.17444661, 2906.06323415, 2893.58141084,
       2892.39901617, 2888.84137812, 2906.60779068, 2928.15996572,
