[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
       147.2093887 , 146.85429016, 146.66035462, 146.83735878,
       147.60836633, 151.97677903, 151.61395654, 151.0894296 ,
       141.56436642, 137.98414067, 159.38081214, 163.21355727,
       161.53580808, 160.61189186, 160.80010144, 159.415434  ,
       157.27092945, 154.98701796, 151.73751193, 148.45311387,
       146.89408522, 143.85467742, 141.62552187, 140.67352435,
       140.30155641, 141.35880632, 142.87250684, 143.60594115,
       143.79224359, 143.11399745, 137.50272908, 136.3077517 ,
       135.14147418, 135.83998932, 136.32811866])), ('Dataset/wav/male_cut/1_arctic_b0508.wav', array([125.64772381, 119.06711824, 118.61536844, 114.00441822,
       115.27026553, 114.89948478, 114.3118798 , 113.43117956,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 119.3586837 , 116.59025273,
       116.29292137, 117.50038958, 117.41632706, 120.31161673,
       126.58123436, 129.69001505, 129.35300416, 129.3085836 ,
       129.03489051, 127.96544411, 119.64097342,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 138.08717855, 136.68081133, 134.49523363,
       128.27050838, 110.78449241,   0.        ,   0.        ,
         0.        ,   0.        , 140.47346163, 131.38727975,
       130.20282561, 132.40750891, 132.98311999, 131.25508366,
       129.34494843, 120.15505686, 109.40127951,   0.        ,
       124.92863766, 117.05588929, 116.56159111, 112.7077244 ,
       111.06268743, 112.65382956, 112.86613322, 113.0480631 ,
       112.39044405, 112.24658337, 112.09984339])), ('Dataset/wav/male_cut/0_arctic_a0318.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 134.77733451, 137.77690162, 136.85916533,
       135.6848199 , 134.09494022, 127.88839996, 119.49040922,
       114.51713492,   0.        , 138.41928214, 138.61807834,
       140.04790185, 141.2111855 , 142.31364715, 144.91637043,
       146.99548791, 143.06370021,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       156.97287131, 155.69569221, 153.79411686, 150.36821735,
       145.01836517, 142.29575583, 140.41336263, 139.89693442,
       138.10218256, 135.99211652, 134.69761183, 133.54650992,
       131.19345964, 128.66667784, 126.46810545, 123.57897621,
       123.23469967,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       151.27103056, 144.66225043, 144.14667195, 143.87057495,
       139.38167099, 135.63987838, 134.41689682])), ('Dataset/wav/male_cut/1_arctic_b0534.wav', array([118.68623262, 115.3934514 , 113.85779993, 112.09586872,
       110.74398466, 108.93959835, 108.14590456, 108.38122812,
       109.54796358, 110.12092691, 110.01552657, 109.46137715,
       108.26495358, 106.71436766, 104.69523592, 103.12772431,
       102.00304992, 101.16259384,  98.14916587,  98.45221371,
       100.00036957, 100.10123138, 100.02398368, 101.96149129,
       100.93515278, 101.9318025 , 102.19376346,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 105.01544855, 103.84157542,
       105.2684442 , 105.86038213, 105.97174663, 106.62589625,
       104.19362831, 104.17106036, 104.16850442, 194.81639879,
       172.89539629, 197.89232961, 191.92861067, 118.20447916,
       117.66585454, 117.33149292, 115.43896423,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       102.80546986, 102.39946055,  99.34639433,  99.96893961,
       103.2879837 , 110.70981962,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0330.wav', array([  0.        ,   0.        ,   0.        ,  52.58872441,
         0.        ,   0.        ,   0.        , 125.96643607,
       125.60204734, 124.05199131, 125.69628429, 127.21497073,
       129.3676599 , 133.17375984, 136.31143124, 136.33149729,
       130.3392318 , 144.57276499, 145.28530331, 144.30854646,
       140.0513901 , 138.21065766, 134.72048532, 131.54226542,
       129.68921428, 129.25804718, 129.07494537, 129.41466642,
       129.59970406, 129.26041431, 128.79325242, 129.19467585,
       129.42748639, 134.01351212, 134.50620398, 133.8337729 ,
       135.48984516, 137.61497663, 139.3880339 , 140.51965077,
       138.27848805, 132.62129921, 152.48883421, 152.70129022,
       151.91239865, 151.9350723 , 151.9750254 , 151.01841728,
       144.635225  , 135.03582638,   0.        ,   0.        ,
         0.        ,   0.        , 150.86847282, 151.52960899,
       154.76334212, 154.81185259, 150.62068137, 147.69683321,
       146.34506363, 146.56158771, 146.91135345])), ('Dataset/wav/male_cut/1_arctic_a0391.wav', array([  0.        ,   0.        ,   0.        , 135.60740816,
       135.29974407, 130.47947885, 121.5086465 , 116.45546392,
       115.25893427, 114.68810912, 114.09442532, 114.03920769,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 138.35268869, 136.97802767,
       133.97741831, 131.52265281, 130.6924482 , 130.11437286,
       129.02342881, 127.82682616, 126.25892818, 123.96259701,
       120.22696618,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       116.07332234, 114.77312135, 114.88912136, 113.93247492,
       112.60351629, 109.97521439, 105.94440896, 102.67325456,
       101.95832635, 102.27736795, 102.14734359, 104.47759242,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0456.wav', array([  0.        ,   0.        ,   0.        , 130.00072247,
       129.46330383, 135.5139069 , 135.85965237, 132.86750642,
       128.32978219, 136.02369906, 136.00102116, 132.87068546,
       131.34750398, 130.29734011, 129.50159422, 124.50068181,
       124.19026061,   0.        ,   0.        ,   0.        ,
       125.77379755, 134.63042138, 138.15397628, 139.76641468,
       141.32998489, 141.93355748, 141.77765119, 142.11637706,
       142.88813277, 147.48118864, 153.31469345, 156.84682181,
       155.5749527 , 154.6637927 , 154.10076382, 150.22639757,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 172.90427249,
       165.43907695, 159.58029818, 155.99729342, 150.42536641,
       144.83374652, 138.46056764, 133.21426578,   0.        ,
         0.        ,   0.        , 166.6674208 , 169.11840335,
       170.25920313, 160.06015562, 159.2836706 , 157.13352165,
       146.83951292, 145.78471068, 141.49780913])), ('Dataset/wav/male_cut/1_arctic_b0252.wav', array([ 92.93668643,  96.4054843 ,  99.52999703,  99.48875877,
         0.        ,   0.        , 103.94008037, 105.58323288,
       103.51267803, 102.28047376, 102.2907078 , 103.78933948,
       106.62342679, 109.18752501, 108.28336559,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       125.91504078, 123.13434987, 119.3372473 , 113.4804068 ,
       109.71570185, 110.65550976, 110.50890695, 110.24514795,
       110.47620727, 110.90740666, 110.96356901, 111.13703745,
       112.38652592, 112.8204273 , 111.97304274, 110.7283445 ,
       109.14964225, 109.27332327, 110.03588234, 110.84812306,
       113.56389938, 116.37066192, 117.08809859, 117.31904309,
       117.32591397, 114.99189514, 118.58846563, 122.42568896,
       121.69693881, 118.92933262, 117.03238621, 115.39441901,
       114.28278993, 112.68249316, 109.39233605, 104.81852995,
       105.49276742, 131.24998297, 141.11856356])), ('Dataset/wav/male_cut/2_arctic_a0166.wav', array([109.92759801, 110.42432967, 110.26934948, 109.73060284,
         0.        ,  83.56366373,  80.74212423,   0.        ,
       107.14779476, 107.29713892, 107.09408362, 105.70447786,
       102.52889021, 101.17136421,  99.6642063 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       115.45013718, 111.60171209, 108.46280591, 108.74091952,
       108.03185497, 107.57590548, 107.00230292, 106.92313615,
       105.37449629, 104.68042806, 101.92855641, 100.14688724,
        96.71482652,  97.89798442,  96.25677476,  96.20830551,
        96.88583532,  96.42685224,  95.25414126,  95.54695842,
        97.25514037,  96.17263421,  95.71455694,  96.10234397,
        96.48845438,  97.18964813,  96.91694175,  95.60374367,
        97.25083605, 115.55484284,   0.        ,   0.        ,
         0.        , 114.30887255, 112.80763615, 109.34214683,
       111.15886055, 110.86031746, 109.52669083, 107.46276951,
       105.46624504, 104.57584788, 101.27502887])), ('Dataset/wav/male_cut/0_arctic_a0442.wav', array([  0.        ,   0.        ,   0.        , 130.9591847 ,
       131.41796491, 140.09658387, 142.79263773, 143.59755049,
       143.44864893, 143.04585435, 142.79204092, 141.37980509,
       139.47128193, 137.79090657, 134.58759353, 132.00481866,
       134.65772404, 153.30006877, 158.33506465, 158.64951932,
       161.6902359 , 165.31770215, 167.85511011, 169.62214511,
       170.46588942, 169.87171714, 157.57640773, 158.98549751,
       162.08256981, 166.00602896, 166.86260422, 165.297219  ,
       163.08005452, 160.52392036, 158.19586138, 156.08366271,
       154.1637053 , 153.24148877, 149.37276861, 147.69691581,
       145.95571746, 144.21949286, 142.17230056, 141.11324681,
       142.73009699, 144.49917802, 148.40760074, 148.43247001,
       150.88529659, 153.00775874, 154.50634991, 154.94103395,
       154.47356534, 156.28012819, 156.01570549, 154.62832208,
       151.18310295, 145.80594276, 139.79746335,   0.        ,
         0.        ,   0.        , 144.16725466])), ('Dataset/wav/male_cut/1_arctic_b0520.wav', array([100.59378656,   0.        ,   0.        ,   0.        ,
         0.        , 113.07575737, 111.29444574, 108.34488131,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 112.55226716, 109.7453762 , 108.65118773,
       111.73887275, 116.83003564, 116.45610402, 111.55482722,
       111.36000085, 110.54697009, 111.56089541, 113.03419074,
       110.85901789, 108.17466951,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 124.22477105, 125.19098038,
       124.51415007, 121.47226168, 120.02525221, 121.24963438,
       120.39595681,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 129.55094615,
       127.85702127, 122.50533165, 116.77669223, 113.16822555,
       113.51879932, 113.748674  , 112.19340081, 111.993008  ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0324.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       137.1953749 , 133.59176697, 132.75417876, 123.3144077 ,
       116.19016946,   0.        ,   0.        ,   0.        ,
       148.00056618, 151.69496013, 150.28763654, 150.86906941,
       145.03989093, 136.06671527, 129.63268107,   0.        ,
         0.        , 142.02168375, 139.85099317, 139.88394888,
       144.05408315, 146.64427788, 146.24402343, 146.72622689,
       147.78516482, 150.01510311, 152.49508659, 154.80510066,
       158.48033355,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 140.73272921,
       149.38862775, 145.66079546, 146.63867057, 145.92505594,
       144.23128579, 142.73104457, 141.94614343, 141.37015485,
       142.77704837, 143.31766048, 142.95118042, 131.51970616,
       145.28827279, 145.8108549 , 144.70747802, 140.30614981,
       138.47202881, 137.17766938, 136.6131412 , 135.95982818,
       135.87341662, 136.27452612, 136.88978605])), ('Dataset/wav/male_cut/1_arctic_b0518.wav', array([101.51979052,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  90.1853526 ,  91.16992867,
        90.99807839,  89.22722865,  85.27399301,  82.75713296,
       166.19365385, 159.28611305,   0.        ,   0.        ,
         0.        , 136.54999067, 130.74945225, 126.89404857,
       125.56986891, 124.75024709, 124.28545948,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       123.50800586, 125.1128499 , 121.6561893 , 114.76430455,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  73.8997916 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  89.14586572,  87.77189085,  86.83480248,
        85.32559231,  87.73594619,  87.19861304])), ('Dataset/wav/male_cut/0_arctic_a0308.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 135.31425354, 135.65496998, 133.85576372,
       129.05381164, 124.76836491, 119.23303242, 118.10718709,
       118.18204285, 128.47524249, 131.47869773, 132.10522928,
       134.14082423, 135.69380348, 139.54936964, 140.34228305,
       145.05639647, 145.64739839, 145.29600277, 144.00853976,
       138.62349501, 130.41794434,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       160.68453626, 161.38036241, 161.27193464, 161.23248179,
       161.10752694, 161.23632153, 161.5450814 , 161.47316598,
       160.78896205, 159.28202039, 157.12881448, 158.21331722,
       157.1399087 , 153.52726007, 150.70074763, 148.62494261,
       147.09512331, 145.81690546, 141.19915856, 133.80990214,
       134.86403998,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 166.35326475, 157.73223624])), ('Dataset/wav/male_cut/1_arctic_b0524.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       123.96851289, 122.40491267, 121.66537815, 119.47798513,
       117.48936532, 110.58184873,   0.        ,   0.        ,
         0.        ,   0.        , 128.49995384, 122.13422354,
       114.41922602, 111.30666509, 107.64612183, 105.9872178 ,
       105.05442187, 103.76831357, 102.64418454,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 132.88217831, 130.57398912, 127.71072511,
       123.79270422, 116.20113817, 112.98817518, 108.98326293,
       105.79685152, 101.75634218,  96.76091523,  93.41831943,
        91.55393538,  88.61697996,  88.17419949,  86.78458857,
        87.88211961,  88.78617535,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 118.67636329, 118.90588932,
       119.08147024, 118.44565574, 116.97026506])), ('Dataset/wav/male_cut/0_arctic_a0320.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 129.99068869, 128.47833916, 129.01344545,
       128.98132831, 127.38667652,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 139.60737607, 144.73875914, 151.29378544,
       152.67550618, 153.93422352, 156.74282652, 160.15434428,
       161.80437592, 164.63863478, 165.58623619, 165.01474066,
       164.27548489, 163.75400058, 157.19731811, 146.99819821,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 195.32540336,
       186.15520602, 181.78225846, 179.66854352, 176.30429627,
       170.82805182, 160.13907191, 152.26556503, 141.79638177,
       135.004037  , 129.32114896, 121.90991514, 120.61633642,
       119.20406812, 118.8810075 , 117.97472434, 114.5885769 ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0446.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 133.45987176, 137.00317658,
       138.02074604, 137.74345225, 136.77792196, 133.16417283,
       135.54606519, 133.48901619, 134.01846066, 140.43140679,
       149.32239933,   0.        ,   0.        , 155.50947528,
       156.90134485, 151.23792828, 156.58985812, 158.26509582,
       158.03594786, 157.79386681, 158.78898885, 158.78880936,
       157.96587057, 156.38494575, 155.67564225, 152.92473207,
       145.6452343 , 142.71162322, 138.49508993, 129.11920131,
       123.7455565 , 122.30361842, 119.36357096, 116.2079949 ,
       112.41324937, 110.44037813, 108.57724594, 107.82900743,
       107.17433979, 106.32328358, 104.52095067, 103.98262578,
       103.27845094, 103.4377834 , 101.63584927, 104.7104963 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0242.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       140.30318441, 140.00753995, 131.51998888, 125.61690177,
       119.30747294, 107.3006312 , 103.89150968, 101.73339482,
        99.89397624,  99.13253818,  99.81581663,  99.55760551,
       100.08043633,  98.9970451 ,  98.33759654,  97.10789084,
         0.        ,   0.        ,   0.        , 149.5365154 ,
       131.37944899, 145.93071365,   0.        , 123.46543851,
       123.31253161, 122.87994299, 119.29214344, 113.50682258,
         0.        ,   0.        ,   0.        ,   0.        ,
       116.2503741 , 117.0550285 , 116.84682888, 114.23867965,
       113.14548988, 110.01589595,   0.        ,   0.        ,
       126.72768379, 126.59940032, 129.3988356 , 130.55895447,
       130.04971957, 123.59913335, 130.89162974,   0.        ,
       133.37541565, 136.95160111, 136.51893078, 135.9069565 ,
       135.51182657, 133.77031644,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0452.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 150.08382654, 147.60496811,
       152.83033781, 158.40676866, 163.12120784, 167.02977808,
       167.5386228 , 168.2494477 , 164.03138117, 162.83925639,
       157.28363595, 157.5021528 ,   0.        ,  79.22743061,
        78.88198339,  59.90792289,   0.        , 144.43213421,
       146.86580994, 147.92666993, 148.93619699, 149.65973251,
       149.39533767, 147.38166049, 145.50581126, 143.45093036,
       140.18071257, 134.15645407, 129.67949928, 125.37441423,
       122.95742362, 121.36317938, 113.23025859, 108.54111445,
       105.52427899, 104.78273128, 104.04425965, 105.57921451,
       107.56896475, 109.91525458, 111.86895001, 113.24834935,
       113.97744914, 115.42163111,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 120.3974706 ,
       120.40318343, 120.66856126, 120.28822409, 118.7584903 ,
       119.70775267, 120.32301114, 119.560414  ])), ('Dataset/wav/male_cut/1_arctic_a0395.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  59.98784876,
         0.        , 140.7884917 , 139.87937222, 139.56386718,
       138.8708474 , 140.63691971, 143.93388269, 146.31088913,
       145.56886672, 141.54896257, 135.96115091, 131.74093069,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 137.82115394,
       133.69000028, 131.85792603, 130.16393167, 125.28685627,
       118.18219343,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 160.79869136,
       162.46738972, 162.14420987, 161.16398937, 159.48033144,
       157.49807665, 156.14995246, 149.48926155, 142.82903271,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0256.wav', array([126.3482085 , 127.72262187, 129.01403006, 129.38550809,
       129.2162858 , 130.2867207 , 126.77020695, 120.66312586,
         0.        ,   0.        ,   0.        , 144.25049538,
       142.74594875, 137.34644469, 136.41989561, 136.79453497,
       137.27289721, 137.25088405, 136.36614406, 135.44819661,
       131.19479349, 127.11007818, 125.15258091, 120.26801803,
       113.50778775, 121.19029526, 121.56384515, 121.85072696,
       118.29085492,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       137.81118459, 132.33070093, 131.04487668, 131.23872443,
       130.26539095, 127.00420905, 123.50893276, 120.18394618,
       116.50205301, 114.09605   , 112.28432246, 110.70136217,
       110.11590579, 109.34797352, 109.50736374, 108.86876996,
       107.9216468 , 105.16507925, 103.57312706, 103.16813597,
       105.31060578, 109.11797438, 111.75778349, 111.96503982,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_a0176.wav', array([141.26119349, 133.86828982, 133.2251333 , 132.14560313,
       129.84070411, 127.79463091, 127.24582117, 127.63271389,
       127.56057925, 126.31220014, 124.79046957, 123.09604114,
       121.07856188, 118.98277701, 117.94997222, 117.77793716,
       114.54701607, 114.42552909, 113.11775588, 111.64957824,
       110.84964353, 110.700664  , 110.96768659, 110.37771681,
       105.41200292,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        60.40347727,  60.29332433,  54.03449015,  54.66986951,
        54.67800243, 108.82132233, 107.74688333, 106.62266141,
       106.43929213, 106.1955917 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       131.42933551, 132.36832852, 130.33590663, 123.10724919,
       118.94439834, 113.29380065, 108.45935839])), ('Dataset/wav/male_cut/1_arctic_b0530.wav', array([132.95097824, 132.22964144, 130.29982226, 129.47561795,
       129.50905587, 129.71624031, 131.12653054, 132.15322195,
       132.59337127, 131.44316147, 130.48518849, 127.55797501,
       119.39234881,   0.        ,   0.        , 133.14878752,
       133.68176179, 134.59835192, 133.91836114, 132.68196194,
       124.76536877, 116.6759382 , 112.71741498, 105.68139721,
       105.1495198 ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  98.00379011,  98.85238443,  99.51822559,
        99.74714965,   0.        ,   0.        ,  92.55941899,
        89.00783391,   0.        ,   0.        , 120.34801569,
       121.95851223, 121.93796003, 117.09750556,   0.        ,
         0.        ,   0.        ,   0.        , 105.95308544,
       104.12656152, 104.95341   , 108.68853931, 110.50387625,
       109.7850139 , 109.93345134, 113.34987932, 117.19064569,
       117.32629787, 117.04491927, 113.43326564])), ('Dataset/wav/male_cut/0_arctic_a0334.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 131.32757   , 132.66371819,
       131.36288485, 124.88892568, 120.67540628, 120.75373861,
       120.16253836, 121.45272877, 125.09784357, 126.31801653,
       126.71862074, 128.55848319, 127.93895075, 128.31111712,
       130.18418317, 132.39311241, 136.43479325, 142.28571093,
       144.4646809 , 144.56879936, 144.45017788, 146.26808662,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 155.44982387, 155.00682139,
       152.69555916, 149.63589301, 144.61168552, 143.47139761,
       143.39061757, 143.51879827, 143.12108414, 139.56293724,
       137.98333441, 136.7780681 , 134.04458776, 132.71008126,
       133.6557363 , 134.73725379, 135.05854772, 133.60199277,
       129.23588407, 125.09632491,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 123.07735133,
       121.40015096, 119.09659149, 108.73641969])), ('Dataset/wav/male_cut/1_arctic_a0418.wav', array([131.68592749, 126.5107461 , 122.6866067 , 120.16787051,
       116.66737034, 113.86537869, 111.71504667, 111.48162468,
       112.18068941, 112.92410869, 117.19234804, 115.35659797,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 135.96320167, 136.74658384, 134.2835552 ,
       125.92858864, 122.24242332, 120.65687862, 119.24276873,
       117.56562332, 116.28214454, 115.83676313, 115.95381629,
       116.20030125, 116.56948269, 115.32037753, 110.72219272,
       119.07579401, 119.04032515, 118.85766218, 121.27825087,
       118.62888412, 116.87480226, 119.14296043, 122.09403723,
       126.03624516, 131.88942959, 139.52298421, 148.00386068,
       149.07454592, 148.42448103, 143.4581713 , 142.41597636,
       142.11807701, 142.3882792 , 141.51454556, 139.59769285,
       135.70475419, 131.7783779 , 127.40755851, 124.36722402,
       121.24641146, 117.42094956, 114.34471923])), ('Dataset/wav/male_cut/2_arctic_a0189.wav', array([113.84505226, 112.88558993, 113.45282825, 114.35821389,
       115.28980881, 116.42507785, 118.78981524, 120.69124377,
       119.49557465, 119.47621496, 120.35729974, 121.360405  ,
       123.58198538, 126.3010924 , 127.41970995, 126.86307594,
       125.21114334, 122.10221764,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 126.0993941 ,
       124.35080818, 122.12306732, 120.79773871, 118.2839179 ,
       118.52802984, 118.53310004, 118.40485012, 119.5739361 ,
       118.16025315, 118.11061367, 118.20321591, 117.20838538,
       116.53552864, 116.24753087, 115.92450764, 115.13555151,
       112.8096902 , 110.8123537 , 109.09628298, 107.20525637,
       106.48848511, 106.54337244, 103.85027505, 103.7724855 ,
        99.15331878,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  51.8291081 ,
        51.40125957,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0208.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 110.82409254, 113.24671218, 111.77212745,
       108.83076157, 105.60770793, 104.19447028, 104.98539209,
       108.68536047, 116.37227797, 120.16550766, 122.66347247,
       124.01212126, 124.77519488, 127.01676732, 129.18823996,
       129.19491719, 127.5567313 , 131.45325017, 133.00596736,
       131.2416215 , 132.79665432, 161.19976944, 142.38664668,
       142.30305218, 140.7804229 , 138.60700502, 119.17334803,
         0.        ,   0.        ,   0.        ,   0.        ,
       145.52394204, 138.98560546, 131.56962855, 130.37260003,
       130.82481823, 129.90890848, 128.69743146, 125.61455753,
         0.        ,   0.        ,   0.        , 143.53566109,
       142.04849227, 135.37120822, 135.01046369, 135.76251252,
       134.39417678, 133.16936317, 132.82257906, 133.14075948,
       134.29291179, 130.118516  ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0220.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 129.13177669,
       130.12000158, 127.34061202, 125.26497553, 126.0561085 ,
       126.00239471, 125.92252328, 125.46011193, 124.24184856,
       124.47728753, 126.26627116, 125.77885367, 117.5167163 ,
       111.528571  ,   0.        ,   0.        ,   0.        ,
       131.38073814, 129.74876457, 128.08512291, 127.01549077,
       126.29393013, 125.33674835, 123.3829583 , 122.81661773,
       122.17264982, 121.10113048, 121.89522011, 119.81788253,
       116.57763544, 105.41367274,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 104.31352201,
         0.        ,   0.        ,   0.        ,   0.        ,
        77.46710601,  75.17993716,  74.5981764 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0424.wav', array([135.19283836, 126.11774875, 122.95821994, 122.67011397,
       125.02433679, 129.63697499, 139.33164318, 134.21245919,
       133.60913153, 132.73156866, 132.1555831 , 128.31471454,
       126.71777311,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 149.9123666 , 150.33238189,
       150.60364015, 149.34273547, 147.88821267, 146.36080688,
       141.04685515, 137.05146899, 131.19363334, 128.27570397,
       124.5892313 , 123.59036592, 121.09417895, 120.36885821,
       118.09566494, 117.69470099, 117.27888142, 111.3801064 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       127.27178698, 122.15569779, 121.54001411, 121.15232108,
       120.92530947,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 134.21010399,
       129.39527548, 125.88610597, 122.92907789, 121.12718258,
       118.07372603, 114.3102311 , 123.30887933])), ('Dataset/wav/male_cut/0_arctic_a0485.wav', array([  0.        ,   0.        ,   0.        , 152.1576    ,
       153.1369806 , 152.83627738, 151.60861843, 153.5189073 ,
       164.03961309, 172.31010607, 174.51166739, 172.02456507,
       169.71890394,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 155.18519575,
       161.58442885, 159.74852263, 152.15582893, 151.24306026,
       151.35658558, 150.21324785, 147.86621224, 141.2849016 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 133.98506163,
       130.18972872, 122.88081131, 119.84378367, 117.29944336,
       115.17908011, 114.43689299, 113.62124637, 110.92554476,
       108.62432829,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       108.75267544, 108.58375681,   0.        ,   0.        ,
